--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
--------------------------------------------------------------------------------
1,991,795 ( 9.19%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:llex [/home/buildcat/GitHub/onlylua/luatest]
1,312,808 ( 6.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getlocalvardesc [/home/buildcat/GitHub/onlylua/luatest]
1,212,434 ( 5.59%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-lookup.c:do_lookup_x [/usr/lib/ld-linux-x86-64.so.2]
  900,865 ( 4.16%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:save [/home/buildcat/GitHub/onlylua/luatest]
  887,813 ( 4.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_getshortstr [/home/buildcat/GitHub/onlylua/luatest]
  753,422 ( 3.48%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h:_dl_lookup_symbol_x
  727,252 ( 3.36%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:findsetreg [/home/buildcat/GitHub/onlylua/luatest]
  500,170 ( 2.31%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:savelineinfo [/home/buildcat/GitHub/onlylua/luatest]
  471,698 ( 2.18%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:searchvar [/home/buildcat/GitHub/onlylua/luatest]
  427,857 ( 1.97%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:internshrstr [/home/buildcat/GitHub/onlylua/luatest]
  417,960 ( 1.93%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_code [/home/buildcat/GitHub/onlylua/luatest]
  409,575 ( 1.89%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_finish [/home/buildcat/GitHub/onlylua/luatest]
  397,214 ( 1.83%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_hash [/home/buildcat/GitHub/onlylua/luatest]
  375,230 ( 1.73%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaG_getfuncline [/home/buildcat/GitHub/onlylua/luatest]
  371,790 ( 1.72%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
  282,825 ( 1.30%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:mainpositionTV [/home/buildcat/GitHub/onlylua/luatest]
  282,386 ( 1.30%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_growaux_ [/home/buildcat/GitHub/onlylua/luatest]
  273,185 ( 1.26%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/ld-linux-x86-64.so.2]
